Timestamp,Open,Close,High,Low,Volume
2017-05-22 10:00:00,0.29766,0.28934,0.29768,0.2861,36395.91079691
2017-05-22 10:15:00,0.28933,0.29799,0.29845,0.28928,21712.979549239997
2017-05-22 10:30:00,0.29586,0.29561,0.29959,0.29294,54695.26392684
2017-05-22 10:45:00,0.29878,0.3115,0.3115,0.29878,48613.05755565
2017-05-22 11:00:00,0.315,0.31716,0.32111,0.31406,30527.54942601
2017-05-22 11:15:00,0.3153,0.324,0.32999,0.3153,116655.11347498001
2017-05-22 11:30:00,0.32309,0.32603,0.32801,0.31505,130919.11772455
2017-05-22 11:45:00,0.32599,0.3229999999999999,0.32599,0.32003,41608.71733483
2017-05-22 12:00:00,0.32344,0.31795,0.32448,0.3112,125824.37673713
2017-05-22 12:15:00,0.3265,0.32685,0.32685,0.3265,170.0
2017-05-22 12:30:00,0.31968,0.31125,0.32034,0.3112,84008.26099718001
2017-05-22 12:45:00,0.31121,0.30746,0.31121,0.301,138716.69360338998
2017-05-22 13:00:00,0.30746,0.29787,0.3107,0.29787,111896.33754814
2017-05-22 13:15:00,0.29728,0.29272,0.29835,0.2861,85816.81592382
2017-05-22 13:30:00,0.293,0.30121,0.30779,0.28913,102186.90116669
2017-05-22 13:45:00,0.30092,0.29272,0.3075,0.28965,30216.42080953
2017-05-22 14:00:00,0.29021,0.28001,0.29512,0.28,119160.36265821001
2017-05-22 14:15:00,0.27716,0.29272,0.30472,0.27501,235716.72592175
2017-05-22 14:30:00,0.29565,0.30898,0.30914,0.29565,201757.35103833
2017-05-22 14:45:00,0.30896,0.31999,0.32,0.302,103271.41821719
2017-05-22 15:00:00,0.31029,0.30462,0.32196,0.29935,107770.39122678
2017-05-22 15:15:00,0.30451,0.31915,0.31915,0.29595,41483.38440662
2017-05-22 15:30:00,0.31739,0.30094,0.31739,0.29568,26185.34993383
2017-05-22 15:45:00,0.30094,0.3009,0.30094,0.29603,14333.00349231
2017-05-22 16:00:00,0.30464,0.30308,0.30464,0.29687,22953.40758321
2017-05-22 16:15:00,0.2969,0.302,0.30261,0.2962,88359.66438655
2017-05-22 16:30:00,0.30474,0.31498,0.315,0.30473,28206.44263743
2017-05-22 16:45:00,0.31198,0.31768,0.31768,0.30235,33437.37223435
2017-05-22 17:00:00,0.315,0.31019,0.315,0.30765,26361.95818057
2017-05-22 17:15:00,0.31026,0.3137,0.315,0.31,60794.00320145
2017-05-22 17:30:00,0.313,0.32572,0.3265,0.31102,275097.96222377
2017-05-22 17:45:00,0.3251,0.31363,0.3251,0.30605,98353.32960052
2017-05-22 18:00:00,0.3115,0.30001,0.31299,0.30001,40438.04034649
2017-05-22 18:15:00,0.3048,0.30398,0.30496,0.29977,33971.1046735
2017-05-22 18:30:00,0.3001,0.30325,0.30325,0.29627,22790.53873228
2017-05-22 18:45:00,0.29874,0.30696,0.30698,0.29621,25429.08260097
2017-05-22 19:00:00,0.30695,0.3054,0.31,0.305,43278.95793314
2017-05-22 19:15:00,0.30191,0.30013,0.30524,0.30003,15599.83153155
2017-05-22 19:30:00,0.30018,0.304,0.304,0.3,5901.74935
2017-05-22 19:45:00,0.30525,0.29699,0.30528,0.29699,9537.370163399999
2017-05-22 20:00:00,0.30461,0.2976,0.30491,0.29705,12012.6594255
2017-05-22 20:15:00,0.29771,0.29199,0.30303,0.29199,70341.47064707
2017-05-22 20:30:00,0.29487,0.29196,0.29879,0.29125,14104.206244710002
2017-05-22 20:45:00,0.29592,0.29718,0.29963,0.29278,36248.89697581
2017-05-22 21:00:00,0.29,0.29,0.29627,0.28228,39432.86137059
2017-05-22 21:15:00,0.28595,0.28619,0.28992,0.285,9553.6606388
2017-05-22 21:30:00,0.29091,0.29091,0.29091,0.29091,252.2335645
2017-05-22 21:45:00,0.29103,0.29599,0.29599,0.29,27612.27245556
2017-05-22 22:00:00,0.29095,0.29156,0.29856,0.29027,25987.67163171
2017-05-22 22:15:00,0.29749,0.29168,0.29749,0.29116,37436.23719152
2017-05-22 22:30:00,0.29184,0.29022,0.29184,0.28059,30321.26860426
2017-05-22 22:45:00,0.28974,0.28586,0.28976,0.28,78503.947674
2017-05-22 23:00:00,0.28001,0.29751,0.29751,0.28001,44972.84829768
2017-05-22 23:15:00,0.29471,0.30649,0.30649,0.29323,8855.86699045
2017-05-22 23:30:00,0.30647,0.29611,0.3094,0.29611,56237.98029599
2017-05-22 23:45:00,0.3,0.29717,0.30335,0.29717,20739.344336309998
2017-05-23 00:00:00,0.29912,0.29,0.29912,0.29,10563.2338049
2017-05-23 00:15:00,0.29599,0.29582,0.296,0.29582,2910.5058510000013
2017-05-23 00:30:00,0.295,0.29322,0.295,0.29322,180.20367323
2017-05-23 00:45:00,0.29303,0.29165,0.29303,0.29165,215.23867914
2017-05-23 01:00:00,0.29346,0.29209,0.29346,0.29209,2111.378145
2017-05-23 01:15:00,0.29532,0.29056,0.29611,0.29056,21688.55880356
2017-05-23 01:30:00,0.29055,0.28722,0.29055,0.28722,3058.99
2017-05-23 01:45:00,0.29,0.28793,0.29,0.28793,5099.98130337
2017-05-23 02:00:00,0.29219,0.28897,0.29219,0.2877,1041.5393125099997
2017-05-23 02:15:00,0.28722,0.28073,0.29061,0.28063,6065.77080577
2017-05-23 02:30:00,0.28835,0.28727,0.28835,0.28727,12.82770064
2017-05-23 02:45:00,0.28964,0.28156,0.28964,0.28156,5100.92335353
2017-05-23 03:00:00,0.28998,0.29042,0.29059,0.2898,841.5437617199999
2017-05-23 03:15:00,0.29064,0.29113,0.29113,0.29064,6509.39041404
2017-05-23 03:30:00,0.29113,0.29611,0.29611,0.29113,14876.79426176
2017-05-23 03:45:00,0.298,0.293,0.30048,0.293,11913.37649888
2017-05-23 04:00:00,0.29117,0.29366,0.29499,0.29117,1146.04057915
2017-05-23 04:15:00,0.29115,0.29066,0.29164,0.29066,13697.15869049
2017-05-23 04:30:00,0.29091,0.28988,0.29091,0.2815,87968.14337087
2017-05-23 04:45:00,0.28919,0.28959,0.28959,0.28301,29015.01182783
2017-05-23 05:00:00,0.28878,0.2888,0.29102,0.28878,13581.156458
2017-05-23 05:15:00,0.28986,0.29081,0.2911,0.28985,12833.37151448
2017-05-23 05:30:00,0.29049,0.2918,0.2918,0.28801,21572.04445982
2017-05-23 05:45:00,0.2918,0.29286,0.29528,0.2918,16733.13240457
2017-05-23 06:00:00,0.2884,0.28437,0.2884,0.2842,85569.24046704
2017-05-23 06:15:00,0.28997,0.286,0.28997,0.286,2980.66483996
2017-05-23 06:30:00,0.2872,0.29051,0.29051,0.28536,8553.64287849
2017-05-23 06:45:00,0.2894,0.29,0.29,0.285,3140.26215489
2017-05-23 07:00:00,0.29042,0.29,0.29042,0.29,1896.24021933
2017-05-23 07:15:00,0.29113,0.29113,0.29113,0.29,7686.49556672
2017-05-23 07:30:00,0.29113,0.29302,0.29445,0.29113,16337.461712339998
2017-05-23 07:45:00,0.29333,0.29001,0.2935,0.29001,58709.90772184
2017-05-23 08:00:00,0.29424,0.29429,0.2945,0.29424,3048.20460879
2017-05-23 08:15:00,0.29582,0.30945,0.30945,0.29503,50159.805761619995
2017-05-23 08:30:00,0.30945,0.3054,0.313,0.3054,180869.55236623
2017-05-23 08:45:00,0.30819,0.30723,0.30819,0.30124,16898.942590270002
2017-05-23 09:00:00,0.30763,0.3012,0.30763,0.30105,38785.49116378
2017-05-23 09:15:00,0.301,0.30026,0.301,0.3,3029.29691903
2017-05-23 09:30:00,0.3026,0.29994,0.3026,0.29435,40267.82837096001
2017-05-23 09:45:00,0.2999,0.30124,0.30124,0.29989,5239.79852142
2017-05-23 10:00:00,0.3,0.30537,0.30537,0.3,7260.383559849999
2017-05-23 10:15:00,0.30535,0.304,0.30538,0.304,14514.313426269999
2017-05-23 10:30:00,0.30511,0.308,0.30801,0.30503,33120.8554369
2017-05-23 10:45:00,0.30812,0.31553,0.31553,0.30812,114481.98026023
2017-05-23 11:00:00,0.31003,0.3058,0.31003,0.302,41559.133134610005
2017-05-23 11:15:00,0.3057,0.30818,0.30818,0.30531,2234.8447945099997
2017-05-23 11:30:00,0.30778,0.30647,0.30778,0.30454,6617.08526994
2017-05-23 11:45:00,0.30647,0.30569,0.30708,0.30357,18886.547979529998
2017-05-23 12:00:00,0.3074,0.304,0.3074,0.30365,16517.485229489997
2017-05-23 12:15:00,0.30413,0.30706,0.30706,0.30413,4719.99104057
2017-05-23 12:30:00,0.30477,0.3088,0.3088,0.30477,4506.6859042
2017-05-23 12:45:00,0.3088,0.315,0.315,0.3088,64166.56133068
2017-05-23 13:00:00,0.315,0.32978,0.32978,0.315,243063.2900319
2017-05-23 13:15:00,0.32808,0.3347,0.338,0.3222,152569.08596911002
2017-05-23 13:30:00,0.33459,0.33999,0.34182,0.334,94979.40568835
2017-05-23 13:45:00,0.33915,0.33533,0.3398,0.33009,121892.22334397
2017-05-23 14:00:00,0.33506,0.34766,0.34981,0.33506,179148.12037251
2017-05-23 14:15:00,0.3477,0.347,0.34991,0.3449,23011.96930423
2017-05-23 14:30:00,0.34525,0.33922,0.34899,0.33501,65769.15084985999
2017-05-23 14:45:00,0.34601,0.34493,0.34601,0.33703,42474.47166796
2017-05-23 15:00:00,0.34474,0.33751,0.34474,0.33557,96759.57602022
2017-05-23 15:15:00,0.3438,0.33023,0.34697,0.32804,185494.09168032
2017-05-23 15:30:00,0.34681,0.34355,0.34681,0.33192,9692.164671769999
2017-05-23 15:45:00,0.335,0.32301,0.335,0.32301,138829.12952854
2017-05-23 16:00:00,0.33,0.33,0.33884,0.33,14301.92248008
2017-05-23 16:15:00,0.33571,0.33077,0.33571,0.326,12493.6691529
2017-05-23 16:30:00,0.33,0.33187,0.33205,0.32999,67186.95643911
2017-05-23 16:45:00,0.33054,0.32823,0.33054,0.326,4802.222734
2017-05-23 17:00:00,0.32481,0.32481,0.32481,0.32481,8.31994734
2017-05-23 17:15:00,0.33092,0.3249,0.33092,0.3249,59949.288155810005
2017-05-23 17:30:00,0.3257,0.32919,0.3294,0.3247,4898.2215489
2017-05-23 17:45:00,0.32919,0.33483,0.33891,0.32536,64703.62489192001
2017-05-23 18:00:00,0.33699,0.33473,0.33699,0.32802,204.11111308000002
2017-05-23 18:15:00,0.33418,0.328,0.335,0.328,18870.84528044
2017-05-23 18:30:00,0.33603,0.33078,0.33603,0.32602,16181.53695526
2017-05-23 18:45:00,0.33058,0.331,0.33101,0.32501,80097.08428003
2017-05-23 19:00:00,0.32997,0.33228,0.33469,0.327,4325.93102061
2017-05-23 19:15:00,0.327,0.33056,0.33192,0.324,77695.49476943
2017-05-23 19:30:00,0.32919,0.32892,0.32919,0.3235,5166.50625704
2017-05-23 19:45:00,0.32868,0.3188,0.32868,0.3188,58296.11674818
2017-05-23 20:00:00,0.32054,0.33188,0.33188,0.32044,51238.27461832001
2017-05-23 20:15:00,0.3319,0.32793,0.33589,0.32091,34275.410704070004
2017-05-23 20:30:00,0.32745,0.32572,0.32745,0.32101,18450.65163653
2017-05-23 20:45:00,0.32575,0.33069,0.33387,0.32395,8558.8421034
2017-05-23 21:00:00,0.32991,0.32991,0.33093,0.32991,3668.6157216400006
2017-05-23 21:15:00,0.33006,0.33009,0.33009,0.32494,13227.37336312
2017-05-23 21:30:00,0.32973,0.32827,0.32974,0.32508,2313.25440914
2017-05-23 21:45:00,0.329,0.32869,0.329,0.32869,4709.3578909
2017-05-23 22:00:00,0.324,0.321,0.324,0.321,5063.66075912
2017-05-23 22:15:00,0.326,0.32387,0.326,0.32332,1008.51912932
2017-05-23 22:30:00,0.32832,0.32832,0.32832,0.32832,177.17
2017-05-23 22:45:00,0.32684,0.3209,0.32684,0.3209,954.80564874
2017-05-23 23:00:00,0.32807,0.32806,0.32808,0.32806,13939.3851587
2017-05-23 23:15:00,0.32735,0.32678,0.32735,0.32678,33000.0
2017-05-23 23:30:00,0.32588,0.32408,0.32588,0.3207,47197.28988225
2017-05-23 23:45:00,0.32014,0.32158,0.3235,0.31625,34083.31730721
2017-05-24 00:00:00,0.32,0.32522,0.32522,0.31679,22825.07836802
2017-05-24 00:15:00,0.32486,0.3198,0.32486,0.3197,7261.67361554
2017-05-24 00:30:00,0.32244,0.3165199999999999,0.32638,0.31651,8014.3905611400005
2017-05-24 00:45:00,0.32166,0.32284,0.32284,0.31608,12924.999573199999
2017-05-24 01:00:00,0.32273,0.31909,0.32273,0.315,47478.54671396
2017-05-24 01:15:00,0.31248,0.3123599999999999,0.31768,0.3122,14745.91312903
2017-05-24 01:30:00,0.3125,0.32,0.32,0.3125,38280.264878
2017-05-24 01:45:00,0.32169,0.32598,0.32688,0.32008,44904.24785506
2017-05-24 02:00:00,0.32598,0.32485,0.3264,0.32098,40067.63793459
2017-05-24 02:15:00,0.32488,0.32498,0.32689,0.32113,18312.9833817
2017-05-24 02:30:00,0.32159,0.32,0.32159,0.32,30530.973834279997
2017-05-24 02:45:00,0.31917,0.3249,0.3249,0.31917,13825.09855657
2017-05-24 03:00:00,0.325,0.32894,0.32899,0.325,3080.31140915
2017-05-24 03:15:00,0.32835,0.32873,0.32883,0.32794,8509.53426445
2017-05-24 03:30:00,0.3259,0.3214,0.32761,0.3201,18616.154355040002
2017-05-24 03:45:00,0.3217,0.32187,0.32187,0.3217,3566.4397953400003
2017-05-24 04:00:00,0.3255,0.32011,0.3255,0.32011,15478.125504590002
2017-05-24 04:15:00,0.3201,0.32382,0.3244,0.3201,21578.6698653
2017-05-24 04:30:00,0.32015,0.3204,0.3239,0.3201,4942.59072011
2017-05-24 04:45:00,0.32389,0.32,0.32389,0.32,23843.63206729
2017-05-24 05:00:00,0.3235099999999999,0.3159099999999999,0.32352,0.3159099999999999,15309.50212554
2017-05-24 05:15:00,0.31515,0.31974,0.32275,0.31501,55140.57707823
2017-05-24 05:30:00,0.3159099999999999,0.31908,0.31938,0.31416,42274.27405216
2017-05-24 05:45:00,0.31847,0.31939,0.31939,0.31666,174.74064609
2017-05-24 06:00:00,0.31939,0.32079,0.32262,0.3190199999999999,35640.73492072
2017-05-24 06:15:00,0.32066,0.32,0.32105,0.31781,9882.73901235
2017-05-24 06:30:00,0.32079,0.32361,0.32408,0.31928,11372.14012463
2017-05-24 06:45:00,0.32394,0.32562,0.329,0.32006,27125.80121515
2017-05-24 07:00:00,0.32564,0.33249,0.33249,0.31952,152791.38869638
2017-05-24 07:15:00,0.328,0.33157,0.33157,0.32799,34226.16227053
2017-05-24 07:30:00,0.32801,0.3232,0.32802,0.3232,9128.03682169
2017-05-24 07:45:00,0.33,0.32531,0.33,0.32531,29486.93862585
2017-05-24 08:00:00,0.32541,0.32893,0.32903,0.32411,6080.8343869
2017-05-24 08:15:00,0.3252,0.32898,0.32936,0.3252,2712.87721961
2017-05-24 08:30:00,0.326,0.3292,0.3315,0.326,41523.22186851
2017-05-24 08:45:00,0.3318,0.33184,0.332,0.32958,27170.88224964
2017-05-24 09:00:00,0.33,0.32505,0.33,0.32505,33114.307643
2017-05-24 09:15:00,0.328,0.32639,0.328,0.32639,101.99410873999999
2017-05-24 09:30:00,0.32699,0.32442,0.32699,0.32442,5572.306877
2017-05-24 09:45:00,0.3266,0.3244,0.32666,0.3244,7951.07507123
2017-05-24 10:00:00,0.3244,0.32569,0.3257,0.32,150948.10602093
2017-05-24 10:15:00,0.3257,0.3255,0.3267,0.3255,4172.0
2017-05-24 10:30:00,0.32251,0.324,0.32427,0.32,40060.06933647
2017-05-24 10:45:00,0.32488,0.32452,0.32488,0.32452,2662.6263657
2017-05-24 11:00:00,0.32142,0.32,0.32288,0.32,24101.07192295
2017-05-24 11:15:00,0.32,0.3177,0.32247,0.3177,75929.30205729
2017-05-24 11:30:00,0.31966,0.3139,0.3196699999999999,0.31372,29211.223621030003
2017-05-24 11:45:00,0.31334,0.31999,0.32278,0.30895,122955.17519099999
2017-05-24 12:00:00,0.31801,0.31749,0.3218,0.31591,76062.71896130999
2017-05-24 12:15:00,0.31414,0.32219,0.32275,0.31414,11858.449373899999
2017-05-24 12:30:00,0.32001,0.31577,0.32001,0.31212,82219.42886528
2017-05-24 12:45:00,0.31126,0.31518,0.31595,0.31078,28710.86639557
2017-05-24 13:00:00,0.31517,0.30313,0.31795,0.30166,240619.42857741998
2017-05-24 13:15:00,0.30812,0.31051,0.31051,0.30455,10571.43561338
2017-05-24 13:30:00,0.31211,0.3153,0.3153,0.3100699999999999,8096.168372550001
2017-05-24 13:45:00,0.31529,0.31121,0.31571,0.31121,40456.28545432
2017-05-24 14:00:00,0.31193,0.3159,0.3159,0.31193,20468.86526386
2017-05-24 14:15:00,0.31291,0.31999,0.32,0.3128,78506.62721575
2017-05-24 14:30:00,0.32,0.33,0.33304,0.31998,233111.0970638
2017-05-24 14:45:00,0.331,0.31974,0.33195,0.31217,47963.59585856
2017-05-24 15:00:00,0.31611,0.316,0.31613,0.3148,5883.165951679999
2017-05-24 15:15:00,0.31598,0.3243,0.3251,0.3122,12317.63367322
2017-05-24 15:30:00,0.32296,0.31121,0.32296,0.31121,11639.777439399999
2017-05-24 15:45:00,0.31122,0.3201,0.3201,0.31122,1971.42299384
2017-05-24 16:00:00,0.32005,0.31,0.32005,0.31,28226.00222801
2017-05-24 16:15:00,0.31,0.31247,0.31247,0.3082,22087.011425869998
2017-05-24 16:30:00,0.31411,0.3142,0.3142,0.31411,244.80983173
2017-05-24 16:45:00,0.31015,0.31019,0.31022,0.31015,16159.6481623
2017-05-24 17:00:00,0.31762,0.30006,0.31762,0.30005,208744.09148653998
2017-05-24 17:15:00,0.30007,0.30864,0.30898,0.30005,51359.72336054
2017-05-24 17:30:00,0.306,0.2985,0.30803,0.2985,293743.10613382
2017-05-24 17:45:00,0.2985,0.30104,0.30112,0.29403,128133.76167851
2017-05-24 18:00:00,0.30104,0.3045199999999999,0.30671,0.30056,16623.45339895
2017-05-24 18:15:00,0.3037,0.3,0.30967,0.3,56159.274654240005
2017-05-24 18:30:00,0.29849,0.2949699999999999,0.29999,0.2949699999999999,68087.60307685999
2017-05-24 18:45:00,0.2949699999999999,0.29837,0.30449,0.29412,11094.46576155
2017-05-24 19:00:00,0.2988099999999999,0.30434,0.30434,0.2988099999999999,1783.34254441
2017-05-24 19:15:00,0.30053,0.298,0.30434,0.298,11159.457514990001
2017-05-24 19:30:00,0.2973699999999999,0.29467,0.29795,0.2918699999999999,63461.5525533
2017-05-24 19:45:00,0.29482,0.2901,0.29549,0.29,57029.388847630005
2017-05-24 20:00:00,0.2902,0.28511,0.2902,0.285,44125.73031255
2017-05-24 20:15:00,0.28541,0.28937,0.28939,0.2819,94415.01882813
2017-05-24 20:30:00,0.28945,0.29432,0.30429,0.28611,93271.2746023
2017-05-24 20:45:00,0.29444,0.30448,0.30448,0.29444,19890.25436647
2017-05-24 21:00:00,0.30004,0.3,0.30451,0.2986,50469.04628739
2017-05-24 21:15:00,0.29991,0.3,0.3028,0.29989,57599.82685358
2017-05-24 21:30:00,0.3017,0.29,0.3017,0.29,30990.007339069998
2017-05-24 21:45:00,0.29301,0.29311,0.29733,0.29301,22206.17681876
2017-05-24 22:00:00,0.29301,0.2861,0.29301,0.28401,80907.6751678
2017-05-24 22:15:00,0.2861,0.28795,0.28916,0.285,12034.7243031
2017-05-24 22:30:00,0.29002,0.288,0.29196,0.28783,120462.90730233
2017-05-24 22:45:00,0.28704,0.29204,0.29344,0.284,22798.51420432
2017-05-24 23:00:00,0.29188,0.2882,0.296,0.2882,47134.870685689995
2017-05-24 23:15:00,0.28811,0.29,0.29136,0.2881,36500.93120295
2017-05-24 23:30:00,0.28999,0.28948,0.29256,0.287,196476.69181312
2017-05-24 23:45:00,0.28908,0.2886,0.28908,0.28591,18723.33963699
2017-05-25 00:00:00,0.2886,0.281,0.2886,0.281,248929.65926541
2017-05-25 00:15:00,0.2822199999999999,0.27231,0.2822199999999999,0.271,147932.75618617
2017-05-25 00:30:00,0.2711199999999999,0.26257,0.27367,0.2620099999999999,298341.87889722
